Average,Contact_Number,Date,Destination,Duration,Highest,Lowest,Rating,Seat_Type,Source,Status,Time
2360,+91 7838149462,11-03-2026,Mumbai,3h 15m,2513,2208,4.5/5,AC Seater,Pune,Available,11:34 PM
2489,+91 6585928086,11-03-2026,Pune,3h 30m,2640,2338,4.2/5,Volvo AC,Mumbai,Available,11:34 PM
2837,+91 7527114894,11-03-2026,Pune,4h 45m,3032,2643,4.0/5,AC Sleeper,Kolhapur,Available,11:34 PM
2533,+91 6223855776,11-03-2026,Nashik,4h 15m,2725,2341,3.8/5,Non-AC,SambhajiNagar,Available,11:34 PM
2516,+91 9987455504,11-03-2026,Pune,5h 00m,2754,2278,4.3/5,AC Sleeper,Nashik,Available,11:34 PM
2198,+91 7265085990,11-03-2026,Mumbai,8h 30m,2450,1946,4.1/5,Luxury AC,Solapur,Available,11:34 PM
2011,+91 6002918509,11-03-2026,Mumbai,14h 00m,2264,1759,4.4/5,Multi-Axle,Nagpur,Available,11:34 PM
2882,+91 8097667835,11-03-2026,Mumbai,7h 45m,3167,2598,3.9/5,Non-AC,Dhule,Available,11:34 PM
2913,+91 9459987208,10-03-2026,Mumbai,3h 15m,3110,2717,4.5/5,AC Seater,Pune,Available,11:34 PM
1952,+91 8172210727,10-03-2026,Pune,3h 30m,2223,1681,4.2/5,Volvo AC,Mumbai,Available,11:34 PM
2075,+91 7715959482,10-03-2026,Pune,4h 45m,2270,1880,4.0/5,AC Sleeper,Kolhapur,Available,11:34 PM
1953,+91 6860926097,10-03-2026,Nashik,4h 15m,2222,1685,3.8/5,Non-AC,SambhajiNagar,Available,11:34 PM
3199,+91 7797606347,10-03-2026,Pune,5h 00m,3447,2951,4.3/5,AC Sleeper,Nashik,Available,11:34 PM
2464,+91 6103475877,10-03-2026,Mumbai,8h 30m,2678,2251,4.1/5,Luxury AC,Solapur,Available,11:34 PM
2482,+91 7179458926,10-03-2026,Mumbai,14h 00m,2684,2281,4.4/5,Multi-Axle,Nagpur,Available,11:34 PM
1964,+91 6898521496,10-03-2026,Mumbai,7h 45m,2210,1718,3.9/5,Non-AC,Dhule,Available,11:34 PM
3056,+91 6602754751,09-03-2026,Mumbai,3h 15m,3355,2757,4.5/5,AC Seater,Pune,Available,11:34 PM
1997,+91 9389051462,09-03-2026,Pune,3h 30m,2268,1726,4.2/5,Volvo AC,Mumbai,Available,11:34 PM
2606,+91 9528411638,09-03-2026,Pune,4h 45m,2838,2375,4.0/5,AC Sleeper,Kolhapur,Available,11:34 PM
1812,+91 7946393932,09-03-2026,Nashik,4h 15m,1977,1648,3.8/5,Non-AC,SambhajiNagar,Available,11:34 PM
1835,+91 9579451950,09-03-2026,Pune,5h 00m,2133,1537,4.3/5,AC Sleeper,Nashik,Available,11:34 PM
2948,+91 6145512481,09-03-2026,Mumbai,8h 30m,3205,2692,4.1/5,Luxury AC,Solapur,Available,11:34 PM
1738,+91 9555680405,09-03-2026,Mumbai,14h 00m,1919,1558,4.4/5,Multi-Axle,Nagpur,Available,11:34 PM
